
> career-guidance@0.1.0 build
> next build

   ▲ Next.js 15.5.12
   - Environments: .env
   - Experiments (use with caution):
     · cpus: 2

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (163kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (187kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully in 3.4min
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/457) ...
[BhutanEduSkill] [API ERROR] Error: Dynamic server usage: Route /api/student/marks-summary couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at s (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\95873.js:1:28650)
    at m (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\86802.js:1:11038)
    at f (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\50698.js:1:5484)
    at async y (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\50698.js:3:6065)
    at async j (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\96048.js:1:849)
    at async D (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\app\api\student\marks-summary\route.js:1:1628) {
  description: "Route /api/student/marks-summary couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
} {
  route: '/api/student/marks-summary',
  method: 'GET',
  timestamp: '2026-02-21T23:50:18.774Z'
}
[BhutanEduSkill] [API ERROR] Error: Dynamic server usage: Route /api/student/roadmap couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at s (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\95873.js:1:28650)
    at m (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\86802.js:1:11038)
    at f (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\50698.js:1:5484)
    at async y (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\50698.js:3:6065)
    at async j (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\96048.js:1:849)
    at async D (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\app\api\student\roadmap\route.js:1:3851) {
  description: "Route /api/student/roadmap couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
} {
  route: '/api/student/roadmap',
  method: 'GET',
  timestamp: '2026-02-21T23:50:18.979Z'
}
   Generating static pages (114/457) 
   Generating static pages (228/457) 
   Generating static pages (342/457) 
 ✓ Generating static pages (457/457)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                        Size  First Load JS
├ ƒ /api/admin/schools/[id]/suspend                             1.07 kB         103 kB
├ ƒ /api/admin/schools/[id]/tier                                1.07 kB         103 kB
├ ƒ /api/admin/settings                                         1.07 kB         103 kB
├ ƒ /api/admin/sitrep                                           1.07 kB         103 kB
├ ƒ /api/admin/stats                                            1.07 kB         103 kB
├ ƒ /api/admin/stats/realtime                                   1.07 kB         103 kB
├ ƒ /api/admin/support                                          1.07 kB         103 kB
├ ƒ /api/admin/support/[id]                                     1.07 kB         103 kB
├ ƒ /api/admin/support/[id]/responses                           1.07 kB         103 kB
├ ƒ /api/admin/support/agents                                   1.07 kB         103 kB
├ ƒ /api/admin/system-status                                    1.07 kB         103 kB
├ ƒ /api/admin/users                                            1.07 kB         103 kB
├ ƒ /api/admin/users/[userId]                                   1.07 kB         103 kB
├ ƒ /api/admin/users/[userId]/verify                            1.07 kB         103 kB
├ ƒ /api/admin/users/batch                                      1.07 kB         103 kB
├ ƒ /api/ai/career-coach                                        1.07 kB         103 kB
├ ƒ /api/ai/career-predictor                                    1.07 kB         103 kB
├ ƒ /api/ai/essay-reviewer                                      1.07 kB         103 kB
├ ƒ /api/ai/insights                                            1.07 kB         103 kB
├ ƒ /api/ai/interview-coach                                     1.07 kB         103 kB
├ ƒ /api/ai/mood-tracker                                        1.07 kB         103 kB
├ ƒ /api/ai/platform-assistant                                  1.07 kB         103 kB
├ ƒ /api/ai/rub-predictor                                       1.07 kB         103 kB
├ ƒ /api/ai/scholarships                                        1.07 kB         103 kB
├ ƒ /api/ai/skill-gap                                           1.07 kB         103 kB
├ ƒ /api/ai/study-planner                                       1.07 kB         103 kB
├ ƒ /api/announcements                                          1.07 kB         103 kB
├ ƒ /api/assessment-submissions                                 1.07 kB         103 kB
├ ƒ /api/assessment-submissions/[id]                            1.07 kB         103 kB
├ ƒ /api/assessment-types                                       1.07 kB         103 kB
├ ƒ /api/assessments                                            1.07 kB         103 kB
├ ƒ /api/assessments/disc                                       1.07 kB         103 kB
├ ƒ /api/assessments/learning-styles                            1.07 kB         103 kB
├ ƒ /api/assessments/mbti                                       1.07 kB         103 kB
├ ƒ /api/assessments/riasec                                     1.07 kB         103 kB
├ ƒ /api/assessments/work-values                                1.07 kB         103 kB
├ ƒ /api/auth/set-role                                          1.07 kB         103 kB
├ ƒ /api/bcse/registrations                                     1.07 kB         103 kB
├ ƒ /api/bcse/results/import                                    1.07 kB         103 kB
├ ƒ /api/billing/invoices                                       1.07 kB         103 kB
├ ƒ /api/billing/invoices/[invoiceId]                           1.07 kB         103 kB
├ ƒ /api/billing/subscriptions                                  1.07 kB         103 kB
├ ƒ /api/billing/subscriptions/[subscriptionId]                 1.07 kB         103 kB
├ ƒ /api/careers                                                1.07 kB         103 kB
├ ƒ /api/certificates/[assessmentId]                            1.07 kB         103 kB
├ ƒ /api/classes                                                1.07 kB         103 kB
├ ƒ /api/classes/[classId]                                      1.07 kB         103 kB
├ ƒ /api/classes/[classId]/enrollments                          1.07 kB         103 kB
├ ƒ /api/classes/[classId]/enrollments/[studentId]              1.07 kB         103 kB
├ ƒ /api/classes/[classId]/teachers                             1.07 kB         103 kB
├ ƒ /api/clerk/webhook                                          1.07 kB         103 kB
├ ƒ /api/communication/announcements                            1.07 kB         103 kB
├ ƒ /api/communication/announcements/[id]                       1.07 kB         103 kB
├ ƒ /api/communication/messages                                 1.07 kB         103 kB
├ ƒ /api/consent                                                1.07 kB         103 kB
├ ƒ /api/consent/[id]                                           1.07 kB         103 kB
├ ƒ /api/counselor-notes                                        1.07 kB         103 kB
├ ƒ /api/counselor-notes/[id]                                   1.07 kB         103 kB
├ ƒ /api/counselor/assessments/results                          1.07 kB         103 kB
├ ƒ /api/counselor/career-approve                               1.07 kB         103 kB
├ ƒ /api/counselor/dashboard                                    1.07 kB         103 kB
├ ƒ /api/counselor/intervention-suggestions                     1.07 kB         103 kB
├ ƒ /api/counselor/interventions                                1.07 kB         103 kB
├ ƒ /api/counselor/interventions/[id]                           1.07 kB         103 kB
├ ƒ /api/counselor/red-flags                                    1.07 kB         103 kB
├ ƒ /api/counselor/red-flags/scan                               1.07 kB         103 kB
├ ƒ /api/counselor/resources                                    1.07 kB         103 kB
├ ƒ /api/counselor/resources/share                              1.07 kB         103 kB
├ ƒ /api/counselor/sessions                                     1.07 kB         103 kB
├ ƒ /api/counselor/sessions/[id]                                1.07 kB         103 kB
├ ƒ /api/counselor/student-context                              1.07 kB         103 kB
├ ƒ /api/counselor/students                                     1.07 kB         103 kB
├ ƒ /api/counselor/wellness-log                                 1.07 kB         103 kB
├ ƒ /api/create-admin                                           1.07 kB         103 kB
├ ƒ /api/data-export                                            1.07 kB         103 kB
├ ƒ /api/events                                                 1.07 kB         103 kB
├ ƒ /api/events/[id]/register                                   1.07 kB         103 kB
├ ƒ /api/files/[id]                                             1.07 kB         103 kB
├ ƒ /api/files/upload                                           1.07 kB         103 kB
├ ƒ /api/hostel                                                 1.07 kB         103 kB
├ ƒ /api/hostel/allocations                                     1.07 kB         103 kB
├ ƒ /api/id-card                                                1.07 kB         103 kB
├ ƒ /api/inventory/alerts                                       1.07 kB         103 kB
├ ƒ /api/inventory/assignments                                  1.07 kB         103 kB
├ ƒ /api/inventory/categories                                   1.07 kB         103 kB
├ ƒ /api/inventory/items                                        1.07 kB         103 kB
├ ƒ /api/inventory/maintenance                                  1.07 kB         103 kB
├ ƒ /api/inventory/procurement                                  1.07 kB         103 kB
├ ƒ /api/inventory/settings                                     1.07 kB         103 kB
├ ƒ /api/inventory/transactions                                 1.07 kB         103 kB
├ ƒ /api/inventory/vendors                                      1.07 kB         103 kB
├ ƒ /api/journal                                                1.07 kB         103 kB
├ ƒ /api/journal/[id]                                           1.07 kB         103 kB
├ ƒ /api/journal/ai-insights                                    1.07 kB         103 kB
├ ƒ /api/leave                                                  1.07 kB         103 kB
├ ƒ /api/leave/[id]                                             1.07 kB         103 kB
├ ƒ /api/library                                                1.07 kB         103 kB
├ ƒ /api/library/books                                          1.07 kB         103 kB
├ ƒ /api/library/circulation                                    1.07 kB         103 kB
├ ƒ /api/library/fines                                          1.07 kB         103 kB
├ ƒ /api/library/issue                                          1.07 kB         103 kB
├ ƒ /api/library/members                                        1.07 kB         103 kB
├ ƒ /api/library/reservations                                   1.07 kB         103 kB
├ ƒ /api/library/stats                                          1.07 kB         103 kB
├ ƒ /api/marketing/schools                                      1.07 kB         103 kB
├ ƒ /api/marketing/testimonials                                 1.07 kB         103 kB
├ ƒ /api/ministry/analytics                                     1.07 kB         103 kB
├ ƒ /api/ministry/analytics/export                              1.07 kB         103 kB
├ ƒ /api/ministry/billing                                       1.07 kB         103 kB
├ ƒ /api/ministry/billing/invoices/[invoiceId]                  1.07 kB         103 kB
├ ƒ /api/ministry/billing/payments                              1.07 kB         103 kB
├ ƒ /api/ministry/briefing                                      1.07 kB         103 kB
├ ƒ /api/ministry/dashboard                                     1.07 kB         103 kB
├ ƒ /api/ministry/gnh                                           1.07 kB         103 kB
├ ƒ /api/ministry/schools                                       1.07 kB         103 kB
├ ƒ /api/ministry/schools/[id]                                  1.07 kB         103 kB
├ ƒ /api/ministry/wellbeing-pulse                               1.07 kB         103 kB
├ ƒ /api/notices                                                1.07 kB         103 kB
├ ƒ /api/notifications                                          1.07 kB         103 kB
├ ƒ /api/notifications/my-notifications                         1.07 kB         103 kB
├ ƒ /api/notifications/my-notifications/unread-count            1.07 kB         103 kB
├ ƒ /api/parent/assessments                                     1.07 kB         103 kB
├ ƒ /api/parent/attendance                                      1.07 kB         103 kB
├ ƒ /api/parent/behavior-logs                                   1.07 kB         103 kB
├ ƒ /api/parent/career-matches                                  1.07 kB         103 kB
├ ƒ /api/parent/career-plan                                     1.07 kB         103 kB
├ ƒ /api/parent/children                                        1.07 kB         103 kB
├ ƒ /api/parent/contacts                                        1.07 kB         103 kB
├ ƒ /api/parent/dashboard                                       1.07 kB         103 kB
├ ƒ /api/parent/documents                                       1.07 kB         103 kB
├ ƒ /api/parent/documents/upload                                1.07 kB         103 kB
├ ƒ /api/parent/fees                                            1.07 kB         103 kB
├ ƒ /api/parent/fees/upload-receipt                             1.07 kB         103 kB
├ ƒ /api/parent/homework                                        1.07 kB         103 kB
├ ƒ /api/parent/report-cards                                    1.07 kB         103 kB
├ ƒ /api/parent/report-cards/download                           1.07 kB         103 kB
├ ƒ /api/parent/riasec-results                                  1.07 kB         103 kB
├ ƒ /api/parent/search-student                                  1.07 kB         103 kB
├ ƒ /api/parent/send-otp                                        1.07 kB         103 kB
├ ƒ /api/parent/transport                                       1.07 kB         103 kB
├ ƒ /api/parent/verify-cid                                      1.07 kB         103 kB
├ ƒ /api/parent/verify-otp                                      1.07 kB         103 kB
├ ƒ /api/payments/rma/initiate                                  1.07 kB         103 kB
├ ƒ /api/payments/rma/webhook                                   1.07 kB         103 kB
├ ƒ /api/plans                                                  1.07 kB         103 kB
├ ƒ /api/plans/[id]                                             1.07 kB         103 kB
├ ƒ /api/reports                                                1.07 kB         103 kB
├ ƒ /api/reports/attendance/[studentId]                         1.07 kB         103 kB
├ ƒ /api/reports/fees/collection                                1.07 kB         103 kB
├ ƒ /api/reports/generate                                       1.07 kB         103 kB
├ ƒ /api/reports/report-card                                    1.07 kB         103 kB
├ ƒ /api/results                                                1.07 kB         103 kB
├ ƒ /api/results/[id]                                           1.07 kB         103 kB
├ ƒ /api/rub/applications                                       1.07 kB         103 kB
├ ƒ /api/rub/colleges                                           1.07 kB         103 kB
├ ƒ /api/rub/predictor                                          1.07 kB         103 kB
├ ƒ /api/rub/programs                                           1.07 kB         103 kB
├ ƒ /api/saved-careers                                          1.07 kB         103 kB
├ ƒ /api/scholarships                                           1.07 kB         103 kB
├ ƒ /api/school-admin/applications/[id]/approve                 1.07 kB         103 kB
├ ƒ /api/school-admin/applications/[id]/assignment              1.07 kB         103 kB
├ ƒ /api/school-admin/applications/[id]/reject                  1.07 kB         103 kB
├ ƒ /api/school-admin/applications/approve-batch                1.07 kB         103 kB
├ ƒ /api/school-admin/applications/reject-batch                 1.07 kB         103 kB
├ ƒ /api/school-admin/attendance/bulk-import                    1.07 kB         103 kB
├ ƒ /api/school-admin/bcse-registrations                        1.07 kB         103 kB
├ ƒ /api/school-admin/branding                                  1.07 kB         103 kB
├ ƒ /api/school-admin/capacity                                  1.07 kB         103 kB
├ ƒ /api/school-admin/classes                                   1.07 kB         103 kB
├ ƒ /api/school-admin/curriculum-assign                         1.07 kB         103 kB
├ ƒ /api/school-admin/data-export                               1.07 kB         103 kB
├ ƒ /api/school-admin/departments                               1.07 kB         103 kB
├ ƒ /api/school-admin/departments/[id]                          1.07 kB         103 kB
├ ƒ /api/school-admin/enroll-student                            1.07 kB         103 kB
├ ƒ /api/school-admin/fees/defaulters                           1.07 kB         103 kB
├ ƒ /api/school-admin/fees/generate                             1.07 kB         103 kB
├ ƒ /api/school-admin/fees/payments                             1.07 kB         103 kB
├ ƒ /api/school-admin/fees/structures                           1.07 kB         103 kB
├ ƒ /api/school-admin/fees/structures/[id]                      1.07 kB         103 kB
├ ƒ /api/school-admin/hostels/allocate                          1.07 kB         103 kB
├ ƒ /api/school-admin/id-cards                                  1.07 kB         103 kB
├ ƒ /api/school-admin/medical                                   1.07 kB         103 kB
├ ƒ /api/school-admin/medical/allergies                         1.07 kB         103 kB
├ ƒ /api/school-admin/medical/inventory                         1.07 kB         103 kB
├ ƒ /api/school-admin/medical/referrals                         1.07 kB         103 kB
├ ƒ /api/school-admin/medical/vaccinations                      1.07 kB         103 kB
├ ƒ /api/school-admin/payroll                                   1.07 kB         103 kB
├ ƒ /api/school-admin/payroll/[id]                              1.07 kB         103 kB
├ ƒ /api/school-admin/payroll/run                               1.07 kB         103 kB
├ ƒ /api/school-admin/reject-application                        1.07 kB         103 kB
├ ƒ /api/school-admin/report-cards                              1.07 kB         103 kB
├ ƒ /api/school-admin/report-cards/[id]                         1.07 kB         103 kB
├ ƒ /api/school-admin/report-cards/generate                     1.07 kB         103 kB
├ ƒ /api/school-admin/settings                                  1.07 kB         103 kB
├ ƒ /api/school-admin/settings/academic-years/[id]              1.07 kB         103 kB
├ ƒ /api/school-admin/settings/bell-schedules/[id]              1.07 kB         103 kB
├ ƒ /api/school-admin/setup/complete                            1.07 kB         103 kB
├ ƒ /api/school-admin/student-applications                      1.07 kB         103 kB
├ ƒ /api/school-admin/students/bulk-import                      1.07 kB         103 kB
├ ƒ /api/school-admin/subjects                                  1.07 kB         103 kB
├ ƒ /api/school-admin/subjects/[id]                             1.07 kB         103 kB
├ ƒ /api/school-admin/teachers                                  1.07 kB         103 kB
├ ƒ /api/school-admin/timetable                                 1.07 kB         103 kB
├ ƒ /api/school-admin/timetable/[id]                            1.07 kB         103 kB
├ ƒ /api/schools                                                1.07 kB         103 kB
├ ƒ /api/schools/[id]                                           1.07 kB         103 kB
├ ƒ /api/schools/lookup                                         1.07 kB         103 kB
├ ƒ /api/schools/search                                         1.07 kB         103 kB
├ ƒ /api/schools/validate-code                                  1.07 kB         103 kB
├ ƒ /api/schools/verify-code                                    1.07 kB         103 kB
├ ƒ /api/setup/admin                                            1.07 kB         103 kB
├ ƒ /api/setup/complete                                         1.07 kB         103 kB
├ ƒ /api/setup/counselor                                        1.07 kB         103 kB
├ ƒ /api/setup/import                                           1.07 kB         103 kB
├ ƒ /api/setup/ministry                                         1.07 kB         103 kB
├ ƒ /api/setup/parent                                           1.07 kB         103 kB
├ ƒ /api/setup/school-admin                                     1.07 kB         103 kB
├ ƒ /api/setup/student                                          1.07 kB         103 kB
├ ƒ /api/setup/teacher                                          1.07 kB         103 kB
├ ƒ /api/skills                                                 1.07 kB         103 kB
├ ƒ /api/skills/count                                           1.07 kB         103 kB
├ ƒ /api/student/assessment-profile                             1.07 kB         103 kB
├ ƒ /api/student/assessments                                    1.07 kB         103 kB
├ ƒ /api/student/attendance                                     1.07 kB         103 kB
├ ƒ /api/student/attendance/check-in                            1.07 kB         103 kB
├ ƒ /api/student/attendance/my-records                          1.07 kB         103 kB
├ ƒ /api/student/bcse-results                                   1.07 kB         103 kB
├ ƒ /api/student/bcse-scholarships                              1.07 kB         103 kB
├ ƒ /api/student/career-matches                                 1.07 kB         103 kB
├ ƒ /api/student/classes                                        1.07 kB         103 kB
├ ƒ /api/student/content/colleges                               1.07 kB         103 kB
├ ƒ /api/student/content/scholarships/matched                   1.07 kB         103 kB
├ ƒ /api/student/fees                                           1.07 kB         103 kB
├ ƒ /api/student/goals                                          1.07 kB         103 kB
├ ƒ /api/student/homework                                       1.07 kB         103 kB
├ ƒ /api/student/homework/[id]                                  1.07 kB         103 kB
├ ƒ /api/student/homework/[id]/draft                            1.07 kB         103 kB
├ ƒ /api/student/homework/[id]/feedback                         1.07 kB         103 kB
├ ƒ /api/student/marks-summary                                  1.07 kB         103 kB
├ ƒ /api/student/medical                                        1.07 kB         103 kB
├ ƒ /api/student/medical/vaccinations                           1.07 kB         103 kB
├ ƒ /api/student/medical/visits                                 1.07 kB         103 kB
├ ƒ /api/student/modules                                        1.07 kB         103 kB
├ ƒ /api/student/modules/[id]                                   1.07 kB         103 kB
├ ƒ /api/student/modules/[id]/certificate                       1.07 kB         103 kB
├ ƒ /api/student/modules/[id]/complete                          1.07 kB         103 kB
├ ƒ /api/student/modules/[id]/progress                          1.07 kB         103 kB
├ ƒ /api/student/modules/[id]/recommendations                   1.07 kB         103 kB
├ ƒ /api/student/onboarding/status                              1.07 kB         103 kB
├ ƒ /api/student/profile                                        1.07 kB         103 kB
├ ƒ /api/student/results                                        1.07 kB         103 kB
├ ƒ /api/student/roadmap                                        1.07 kB         103 kB
├ ƒ /api/student/rub-applications                               1.07 kB         103 kB
├ ƒ /api/student/scholarship-applications                       1.07 kB         103 kB
├ ƒ /api/student/settings                                       1.07 kB         103 kB
├ ƒ /api/students/search                                        1.07 kB         103 kB
├ ƒ /api/study-abroad                                           1.07 kB         103 kB
├ ƒ /api/subscriptions/checkout                                 1.07 kB         103 kB
├ ƒ /api/teacher/attendance                                     1.07 kB         103 kB
├ ƒ /api/teacher/attendance/[classId]/[date]                    1.07 kB         103 kB
├ ƒ /api/teacher/attendance/history                             1.07 kB         103 kB
├ ƒ /api/teacher/behavior                                       1.07 kB         103 kB
├ ƒ /api/teacher/dashboard                                      1.07 kB         103 kB
├ ƒ /api/teacher/homework                                       1.07 kB         103 kB
├ ƒ /api/teacher/homework/[id]                                  1.07 kB         103 kB
├ ƒ /api/teacher/homework/[id]/submissions                      1.07 kB         103 kB
├ ƒ /api/teacher/homework/[id]/submissions/[submissionId]       1.07 kB         103 kB
├ ƒ /api/teacher/lessons                                        1.07 kB         103 kB
├ ƒ /api/teacher/lessons/[id]                                   1.07 kB         103 kB
├ ƒ /api/teacher/live-sessions                                  1.07 kB         103 kB
├ ƒ /api/teacher/modules                                        1.07 kB         103 kB
├ ƒ /api/teacher/modules/[id]                                   1.07 kB         103 kB
├ ƒ /api/teacher/payslips                                       1.07 kB         103 kB
├ ƒ /api/teacher/payslips/[id]/pdf                              1.07 kB         103 kB
├ ƒ /api/teacher/profile                                        1.07 kB         103 kB
├ ƒ /api/teacher/reports                                        1.07 kB         103 kB
├ ƒ /api/teacher/reports/student/[id]                           1.07 kB         103 kB
├ ƒ /api/teacher/resources                                      1.07 kB         103 kB
├ ƒ /api/teacher/schedule                                       1.07 kB         103 kB
├ ƒ /api/teacher/students                                       1.07 kB         103 kB
├ ƒ /api/teachers                                               1.07 kB         103 kB
